Os os PP2CP000 0.759259
casa casa NCFS000 0.979058
a a SPS00 0.996023
rebosar rebosar VMN0000 1
de de SPS00 0.999984
agua agua NCCS000 0.99177
sin sin SPS00 1
saber saber VMN0000 0.89604
de de SPS00 0.999984
dónde dónde PT000000 0.98913
salia salio AQ0FS0 0.400127
, , Fc 1
que que CS 0.437483
ignorante ignorante NCCS000 0.365827
de de SPS00 0.999984
la el DA0FS0 0.972269
lavadora lavadora NCFS000 0.414738
.... .... Fz 1
que que PR0CN000 0.562517
pasa pasar VMIP3S0 0.985294
con con SPS00 1
estas este DD0FP0 0.97043
lavadoras lavadora NCFP000 0.411969
, , Fc 1
pues pues CS 0.998047
que que CS 0.437483
su su DP3CS0 1
precio precio NCMS000 0.97619
es ser VSIP3S0 1
muy muy RG 1
bajo bajo SPS00 0.879562
xq xq NC00000 0.699903
? ? Fit 1
xq xq NC00000 0.699903
le le PP3CSD00 1
quitan quitar VMIP3P0 1
todas todo DI0FP0 0.950949
las el DA0FP0 0.970954
piezas pieza NCFP000 1
posibles posible AQ0CP0 1
, , Fc 1
es ser VSIP3S0 1
una uno DI0FS0 0.951575
lavadora lavadora NCFS000 0.414738
que que PR0CN000 0.562517
no no RN 0.998134
tiene tener VMIP3S0 1
filtro filtro NCMS000 0.96098
por por SPS00 1
ello ello PD0NS000 1
de de SPS00 0.999984
la el DA0FS0 0.972269
pelusa pelusa NCFS000 1
de de SPS00 0.999984
la el DA0FS0 0.972269
ropa ropa NCFS000 1
se se P00CN000 0.465639
entapona entapona VMIP3S0 0.272666
y y CC 0.999962
empieza empezar VMIP3S0 0.97619
a a SPS00 0.996023
salir salir VMN0000 1
agua agua NCCS000 0.99177
por por SPS00 1
todos todo DI0MP0 0.624221
los el DA0MP0 0.976481
sitios sitio NCMP000 1
. . Fp 1
pero pero CC 0.999764
eso ese PD0NS000 1
no no RN 0.998134
es ser VSIP3S0 1
lo el DA0NS0 0.457533
peor peor AQ0CS0 0.922535
, , Fc 1
es ser VSIP3S0 1
que que CS 0.437483
los el DA0MP0 0.976481
técnicos técnico NCMP000 0.5
no no RN 0.998134
se se P00CN000 0.465639
arriesan arriesan VMIP3P0 1
a a SPS00 0.996023
tocar tocar VMN0000 1
las lo PP3FPA00 1
, , Fc 1
xq xq NC00000 0.699903
como como CS 0.999289
son ser VSIP3P0 0.988842
tan tan RG 1
malas malo AQ0FP0 0.657098
si si CS 0.99954
tocan tocar VMIP3P0 1
algo algo PI0CS000 0.900246
y y CC 0.999962
la lo PP3FSA00 0.0277039
terminan terminar VMIP3P0 1
de de SPS00 0.999984
romper romper VMN0000 1
... ... Fs 1
Se se P00CN000 0.465639
me me PP1CS000 0.89124
olvidaba olvidar VMII3S0 0.649997
comentar comentar VMN0000 1
que que CS 0.437483
cada cada DI0CS0 1
vez vez NCFS000 1
que que PR0CN000 0.562517
ponia ponia NCFS000 1
la el DA0FS0 0.972269
lavadora lavadora NCFS000 0.414738
se se P00CN000 0.465639
me me PP1CS000 0.89124
ponia ponia NCFS000 1
en_medio_de en_medio_de SPS00 1
la el DA0FS0 0.972269
cocina cocina NCFS000 0.972603
xq xq NC00000 0.699903
vibraba vibrar VMII3S0 0.643878
daba dar VMII3S0 0.649997
contra contra SPS00 0.981457
la el DA0FS0 0.972269
pared pared NCFS000 1
y y CC 0.999962
se se P00CN000 0.465639
iba ir VMII3S0 0.635011
de de SPS00 0.999984
paseo paseo NCMS000 0.87347
por por SPS00 1
toda todo DI0FS0 0.982026
la el DA0FS0 0.972269
cocina cocina NCFS000 0.972603
en en SPS00 1
fin fin NCMS000 1
... ... Fs 1
que que CS 0.437483
en en SPS00 1
dos 2 Z 0.991679
pisos piso NCMP000 1
diferentes diferente AQ0CP0 1
la el DA0FS0 0.972269
misma mismo AQ0FS0 0.924757
lavadora lavadora NCFS000 0.414738
y y CC 0.999962
se se P00CN000 0.465639
estrope estrope NCMS000 1
cada cada DI0CS0 1
2X3 2X3 Z 1
, , Fc 1
no no RN 0.998134
se se P00CN000 0.465639
si si CS 0.99954
merece merecer VMIP3S0 0.98913
la el DA0FS0 0.972269
pena pena NCFS000 0.975904

