Esta este DD0FS0 0.986779
NIVEL_DE_VIBRACIONES_Y_DE_RUIDO nivel_de_vibraciones_y_de_ruido NP00000 1
. . Fp 1

= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
Otro otro NP00000 1
factor factor NCMS000 1
a a SPS00 0.996023
tener_en_cuenta tener_en_cuenta VMN0000 1
es ser VSIP3S0 1
que que CS 0.437483
se se P00CN000 0.465639
trata tratar VMIP3S0 0.960396
de de SPS00 0.999984
una uno DI0FS0 0.951575
lavadora lavadora NCFS000 0.414738
sumamente sumamente RG 1
silenciosa silencioso AQ0FS0 1
lo el DA0NS0 0.457533
cual cual PR0CS000 0.913223
se se P00CN000 0.465639
agradece agradecer VMIP3S0 0.994868
. . Fp 1

El el DA0MS0 1
nivel nivel NCMS000 1
de de SPS00 0.999984
vibraciones vibración NCFP000 1
es ser VSIP3S0 1
bueno bueno AQ0MS0 0.451923
aunque aunque CC 1
en en SPS00 1
este este DD0MS0 0.960092
aspecto aspecto NCMS000 1
con con SPS00 1
el el DA0MS0 1
paso paso NCMS000 0.905738
de de SPS00 0.999984
los el DA0MP0 0.976481
años año NCMP000 1
ha haber VAIP3S0 0.999255
ido ir VMP00SM 1
perdiendo perder VMG0000 1
efectividad efectividad NCFS000 1
. . Fp 1

EN_RESUMEN en_resumen NP00000 1
. . Fp 1

= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
= = Fz 1
Una uno DI0FS0 0.951575
lavadora lavadora NCFS000 0.414738
que que PR0CN000 0.562517
os os PP2CP000 0.773585
recomiendo recomendar VMIP1S0 0.0538462
por por SPS00 1
si si CS 0.99954
facilidad facilidad NCFS000 1
de de SPS00 0.999984
uso uso NCMS000 0.98913
, , Fc 1
buenos bueno AQ0MP0 1
resultados resultado NCMP000 0.991071
y y CC 0.999962
excelente excelente AQ0CS0 1
relación relación NCFS000 1
entre entre SPS00 0.998082
calidad calidad NCFS000 1
y y CC 0.999962
precio precio NCMS000 0.97619
. . Fp 1

